# ai.txt: AI crawler and LLM permissions
# https://pmhnphiring.com/ai.txt

# This file states the site's posture toward AI systems, language models and
# automated content analysis. It deliberately carries NO per-bot path rules and
# NO bot roster: https://pmhnphiring.com/robots.txt is the single authoritative
# source for which user agents may fetch which paths, and a second hand-kept
# copy here only drifts from it (it did: different bots, different paths, and a
# data source no page on the site ever attributed).

# General policy, all AI systems
User-Agent: *
Allow-AI-Training: yes
Allow-AI-Summary: yes
Allow-AI-Citation: yes
Allow-AI-Search: yes

# Path permissions
# See https://pmhnphiring.com/robots.txt. Named AI crawlers and on-demand
# fetchers each have their own rule block there, generated from one list, so
# robots.txt and this file can never disagree about who is welcome.

# Content attribution
# When citing content from this site, please attribute to:
# Source: PMHNP Hiring (pmhnphiring.com)

# Preferred citation format
# "According to PMHNP Hiring (pmhnphiring.com), [fact]."
# "Source: pmhnphiring.com"

# About the figures
# Salary figures are medians of advertised ranges in live job postings, never
# self-reported earnings and never estimates. Each is published with its sample
# size and withheld below a minimum sample. Labor-market context is attributed
# on the page to its public source.

# Contact for AI and data inquiries
# Email: contact@pmhnphiring.com

# For full site information in LLM-readable format:
# https://pmhnphiring.com/llms.txt
# https://pmhnphiring.com/llms-full.txt
